     1→import { NextResponse } from 'next/server'
     2→import { db } from '@/lib/db'
     3→
     4→export async function GET() {
     5→  try {
  1348→          habilidades: JSON.stringify(['servicio al cliente', 'pos POS', 'vinos básicos', 'trabajo en equipo']),
  1349→          estado: 'disponible',
  1350→          puntuacionEntrevista: 82,
  1351→          notas: 'Excelente actitud. Experiencia en hotel 4 estrellas.',
  1352→          fuente: 'portal',
  1353→          propiedadId: cancun.id,
  1354→        },
  1355→      }),
  1356→      db.candidatoPool.create({
  1357→        data: {
  1358→          nombre: 'Luis Ramírez',
  1359→          email: 'luis.ramirez@email.com',
  1360→          telefono: '+52 998 9876 543',
  1361→          posicion: 'Bellboy',
  1362→          posicionEn: 'Bellboy',
  1363→          region: 'cancun',
  1364→          experiencia: 1,
  1365→          habilidades: JSON.stringify(['atención al huésped', 'equipaje', 'conocimiento local']),
  1366→          estado: 'en_proceso',
  1367→          puntuacionEntrevista: 68,
  1368→          notas: 'En proceso de segunda entrevista. Buena disposición.',
  1369→          fuente: 'referido',
  1370→          propiedadId: cancun.id,
  1371→        },
  1372→      }),
  1373→      db.candidatoPool.create({
  1374→        data: {
  1375→          nombre: 'Gabriela Ortíz',
  1376→          email: 'gabriela.ortiz@email.com',
  1377→          telefono: '+52 998 5555 123',
  1378→          posicion: 'Mesera',
  1379→          posicionEn: 'Waitress',
  1380→          region: 'cancun',
  1381→          experiencia: 5,
  1382→          habilidades: JSON.stringify(['servicio premium', 'upselling', 'maridaje de vinos', 'POS Micros']),
  1383→          estado: 'contratado',
  1384→          puntuacionEntrevista: 91,
  1385→          notas: 'Contratada como reemplazo de Patricia Ruiz (MES-701). Excelente perfil. Inicia onboarding el 25/01.',
  1386→          fuente: 'agencia',
  1387→          propiedadId: losCabos.id,
  1388→          empleadoReemplazaId: patriciaRuiz.id,
  1389→          fechaContratacion: new Date('2025-01-20'),
  1390→          onboardingCompletado: false,
  1391→          nivelAlcanzado: 0,
  1392→        },
  1393→      }),
  1394→      // 2 en CDMX
  1395→      db.candidatoPool.create({
  1396→        data: {
  1397→          nombre: 'Roberto Medina',
  1398→          email: 'roberto.medina@email.com',
  1399→          telefono: '+52 55 3333 4444',
  1400→          posicion: 'Recepcionista',
  1401→          posicionEn: 'Receptionist',
  1402→          region: 'cdmx',
  1403→          experiencia: 2,
  1404→          habilidades: JSON.stringify(['Opera PMS', 'idioma inglés', 'atención telefónica']),
  1405→          estado: 'disponible',
  1406→          puntuacionEntrevista: 75,
  1407→          notas: 'Buen nivel de inglés. Experiencia en hotel boutique.',
  1408→          fuente: 'portal',
  1409→          propiedadId: cdmx.id,
  1410→        },
  1411→      }),
  1412→      db.candidatoPool.create({
  1413→        data: {
  1414→          nombre: 'Patricia Wong',
  1415→          email: 'patricia.wong@email.com',
  1416→          telefono: '+52 55 7777 8888',
  1417→          posicion: 'Recepcionista',
  1418→          posicionEn: 'Receptionist',
  1419→          region: 'cdmx',
  1420→          experiencia: 4,
  1421→          habilidades: JSON.stringify(['multiidioma', 'Opera PMS', 'resolución de problemas', 'concierge']),
  1422→          estado: 'disponible',
  1423→          puntuacionEntrevista: 88,
  1424→          notas: 'Candidata fuerte. Habla 3 idiomas. Disponible inmediato.',
  1425→          fuente: 'spontaneous',
  1426→        },
  1427→      }),
  1428→      // 1 en Puebla
  1429→      db.candidatoPool.create({
  1430→        data: {
  1431→          nombre: 'Marco Antonio Díaz',
  1432→          email: 'marco.diaz@email.com',
  1433→          telefono: '+52 222 1111 2222',
  1434→          posicion: 'Mesero',
  1435→          posicionEn: 'Waiter',
  1436→          region: 'puebla',
  1437→          experiencia: 2,
  1438→          habilidades: JSON.stringify(['servicio en restaurante', 'carta de vinos', 'POS']),
  1439→          estado: 'en_proceso',
  1440→          puntuacionEntrevista: 70,
  1441→          notas: 'En espera de verificación de referencias.',
  1442→          fuente: 'referido',
  1443→          propiedadId: puebla.id,
  1444→        },
  1445→      }),
  1446→      // 1 en Los Cabos
  1447→      db.candidatoPool.create({
  1448→        data: {
  1449→          nombre: 'Carolina Vega',
  1450→          email: 'carolina.vega@email.com',
  1451→          telefono: '+52 624 9999 0000',
  1452→          posicion: 'Bartender',
  1453→          posicionEn: 'Bartender',
  1454→          region: 'los_cabos',
  1455→          experiencia: 6,
  1456→          habilidades: JSON.stringify(['mixología avanzada', 'coctelería creativa', 'bar management', 'TIPS certificado']),
  1457→          estado: 'disponible',
  1458→          puntuacionEntrevista: 90,
  1459→          notas: 'Perfil senior. Podría ser bar manager. Muy buen candidato.',
  1460→          fuente: 'agencia',
  1461→          propiedadId: losCabos.id,
  1462→        },
  1463→      }),
  1464→      // 1 en Veracruz
  1465→      db.candidatoPool.create({
  1466→        data: {
  1467→          nombre: 'José Luis Fernández',
  1468→          email: 'jose.fernandez@email.com',
  1469→          telefono: '+52 229 4444 5555',
  1470→          posicion: 'Mesero',
  1471→          posicionEn: 'Waiter',
  1472→          region: 'veracruz',
  1473→          experiencia: 3,
  1474→          habilidades: JSON.stringify(['servicio en restaurante', 'mariscos', 'vinos', 'POS']),
  1475→          estado: 'disponible',
  1476→          puntuacionEntrevista: 76,
  1477→          notas: 'Experiencia en restaurantes de mariscos. Buen referente.',
  1478→          fuente: 'portal',
  1479→          propiedadId: veracruz.id,
  1480→        },
  1481→      }),
  1482→    ])
  1483→
  1484→    // ============================
  1485→    // NOTIFICACIONES (6)
  1486→    // ============================
  1487→    const notificaciones = await Promise.all([
  1488→      // Empleado dado de baja
  1489→      db.notificacion.create({
  1490→        data: {
  1491→          tipo: 'empleado_baja',
  1492→          titulo: 'Empleado en proceso de baja',
  1493→          tituloEn: 'Employee in offboarding process',
  1494→          mensaje: 'Patricia Ruiz (MES-701) ha sido dada de baja en Resort Los Cabos. NPS promedio: 5.8. Se requiere reemplazo urgente.',
  1495→          mensajeEn: 'Patricia Ruiz (MES-701) has been offboarded at Los Cabos Resort. Average NPS: 5.8. Urgent replacement required.',
  1496→          leida: false,
  1497→          propiedadId: losCabos.id,
  1498→          prioridad: 'urgente',
  1499→          accionUrl: '/empleados/' + patriciaRuiz.id,
  1500→        },
  1501→      }),
  1502→      // Alerta de rotación crítica
  1503→      db.notificacion.create({
  1504→        data: {
  1505→          tipo: 'alerta_ia',
  1506→          titulo: 'Alerta de rotación crítica detectada',
  1507→          tituloEn: 'Critical turnover alert detected',
  1508→          mensaje: 'El Agente de IA detectó 2 empleados con riesgo crítico de abandono: María García (MES-402) y Patricia Ruiz (MES-701). Intervención inmediata recomendada.',
  1509→          mensajeEn: 'AI Agent detected 2 employees with critical turnover risk: María García (MES-402) and Patricia Ruiz (MES-701). Immediate intervention recommended.',
  1510→          leida: true,
  1511→          propiedadId: cancun.id,
  1512→          prioridad: 'urgente',
  1513→        },
  1514→      }),
  1515→      // Solicitud de capacitación
  1516→      db.notificacion.create({
  1517→        data: {
  1518→          tipo: 'solicitud_capacitacion',
  1519→          titulo: 'Nueva solicitud de capacitación',
  1520→          tituloEn: 'New training request',
  1521→          mensaje: 'Carmen Delgado solicitó capacitación de "Liderazgo en Piso" para 3 empleados del Hotel Playa Cancún.',
  1522→          mensajeEn: 'Carmen Delgado requested "Floor Leadership" training for 3 employees at Cancún Beach Hotel.',
  1523→          leida: false,
  1524→          propiedadId: cancun.id,
  1525→          prioridad: 'normal',
  1526→          accionUrl: '/capacitaciones',
  1527→        },
  1528→      }),
  1529→      // Curso completado
  1530→      db.notificacion.create({
  1531→        data: {
  1532→          tipo: 'curso_completado',
  1533→          titulo: 'Curso completado exitosamente',
  1534→          tituloEn: 'Course completed successfully',
  1535→          mensaje: 'Sofía Vargas completó "Técnicas de Upselling Avanzado" con puntuación de 90/100. +20 puntos de carrera.',
  1536→          mensajeEn: 'Sofía Vargas completed "Advanced Upselling Techniques" with a score of 90/100. +20 career points.',
  1537→          leida: true,
  1538→          propiedadId: cancun.id,
  1539→          prioridad: 'normal',
  1540→        },
  1541→      }),
  1542→      // Reemplazo necesario
  1543→      db.notificacion.create({
  1544→        data: {
  1545→          tipo: 'reemplazo_necesario',
  1546→          titulo: 'Reemplazo necesario - Mesera en Los Cabos',
  1547→          tituloEn: 'Replacement needed - Waitress in Los Cabos',
  1548→          mensaje: 'Se requiere reemplazo para Patricia Ruiz (MES-701) en Resort Los Cabos. Candidata asignada: Gabriela Ortíz. Inicia onboarding 25/01.',
  1549→          mensajeEn: 'Replacement needed for Patricia Ruiz (MES-701) at Los Cabos Resort. Assigned candidate: Gabriela Ortíz. Starts onboarding 01/25.',
  1550→          leida: false,
  1551→          propiedadId: losCabos.id,
  1552→          prioridad: 'alta',
  1553→          accionUrl: '/empleados',
  1554→        },
  1555→      }),
  1556→      // NPS bajo detectado
  1557→      db.notificacion.create({
  1558→        data: {
  1559→          tipo: 'alerta_ia',
  1560→          titulo: 'Patrón de upselling agresivo detectado',
  1561→          tituloEn: 'Aggressive upselling pattern detected',
  1562→          mensaje: 'El Agente de IA detectó patrón de upselling agresivo en Patricia Ruiz (MES-701): ventas altas pero NPS de 4-5. Se recomienda intervención inmediata.',
  1563→          mensajeEn: 'AI Agent detected aggressive upselling pattern in Patricia Ruiz (MES-701): high sales but NPS of 4-5. Immediate intervention recommended.',
  1564→          leida: true,
  1565→          propiedadId: losCabos.id,
  1566→          prioridad: 'alta',
  1567→        },
  1568→      }),
  1569→    ])
  1570→
  1571→    // ============================
  1572→    // SOLICITUD CAPACITACION (4)
  1573→    // ============================
  1574→    const solicitudes = await Promise.all([
  1575→      db.solicitudCapacitacion.create({
  1576→        data: {
  1577→          propiedadId: cancun.id,
  1578→          capacitacionId: liderazgoPiso.id,
  1579→          modalidad: 'presencial',
  1580→          fechaSolicitada: new Date('2025-02-10'),
  1581→          participantes: 3,
  1582→          instructorId: fernandoDelgado.id,
  1583→          nombreInstructor: 'Fernando Delgado',
  1584→          estado: 'pendiente',
  1585→          costo: 6600,
  1586→          notas: 'Para Juan Pérez, Sofía Vargas y un mesero más. Solicitado por Carmen Delgado.',
  1587→          creadoPor: carmenDelgado.id,
  1588→        },
  1589→      }),
  1590→      db.solicitudCapacitacion.create({
  1591→        data: {
  1592→          propiedadId: cdmx.id,
  1593→          capacitacionId: ventaTours.id,
  1594→          modalidad: 'virtual',
  1595→          fechaSolicitada: new Date('2025-02-05'),
  1596→          participantes: 4,
  1597→          instructorId: ricardoMendoza.id,
  1598→          nombreInstructor: 'Ricardo Mendoza',
  1599→          estado: 'confirmada',
  1600→          fechaConfirmada: new Date('2025-01-18'),
  1601→          costo: 1200,
  1602→          notas: 'Para recepcionistas del Gran Hotel CDMX. Incluye a Ana Martínez y Diego Flores.',
  1603→          creadoPor: carmenDelgado.id,
  1604→        },
  1605→      }),
  1606→      db.solicitudCapacitacion.create({
  1607→        data: {
  1608→          propiedadId: playaCarmen.id,
  1609→          capacitacionId: cocktails.id,
  1610→          modalidad: 'virtual',
  1611→          fechaSolicitada: new Date('2025-02-15'),
  1612→          participantes: 2,
  1613→          instructorId: alejandroVega.id,
  1614→          nombreInstructor: 'Alejandro Vega',
  1615→          estado: 'confirmada',
  1616→          fechaConfirmada: new Date('2025-01-19'),
  1617→          costo: 900,
  1618→          notas: 'Para Miguel Torres y nuevo bartender.',
  1619→          creadoPor: carmenDelgado.id,
  1620→        },
  1621→      }),
  1622→      db.solicitudCapacitacion.create({
  1623→        data: {
  1624→          propiedadId: puebla.id,
  1625→          tema: 'Manejo de Estrés y Carga de Trabajo',
  1626→          modalidad: 'presencial',
  1627→          fechaSolicitada: new Date('2025-02-20'),
  1628→          participantes: 8,
  1629→          estado: 'pendiente',
  1630→          costo: 5000,
  1631→          notas: 'Solicitado por departamento de Ama de Llaves. Personal reporta sobrecarga de trabajo.',
  1632→          creadoPor: carmenDelgado.id,
  1633→        },
  1634→      }),
  1635→    ])
  1636→
  1637→    // ============================
  1638→    // SERVICIOS (35)
  1639→    // ============================
  1640→    const servicios = await Promise.all([
  1641→      // ---- Hotel Playa Cancún ----
  1642→      // Platillos
  1643→      db.servicio.create({
  1644→        data: {
  1645→          nombre: 'Filete de Res a la Parrilla',
  1646→          nombreEn: 'Grilled Beef Fillet',
  1647→          descripcion: 'Corte premium de res a la parrilla con guarnición de vegetales asados y puré de papa trufado.',
  1648→          descripcionEn: 'Premium grilled beef cut with roasted vegetables and truffle mashed potatoes.',
  1649→          categoria: 'platillo', esUpselling: true, precioNormal: 380, precioUpselling: 520,
  1650→          objetivoUpselling: 'Vender maridaje de vino con este platillo para aumentar ticket promedio',
  1651→          objetivoUpsellingEn: 'Sell wine pairing with this dish to increase average ticket',
  1652→          propiedadId: cancun.id, orden: 1,
  1653→        },
  1654→      }),
  1655→      db.servicio.create({
  1656→        data: {
  1657→          nombre: 'Camarones al Mojo de Ajo',
  1658→          nombreEn: 'Garlic Butter Shrimp',
  1659→          descripcion: 'Camarones frescos salteados al mojo de ajo con arroz blanco y ensalada tropical.',
  1660→          descripcionEn: 'Fresh shrimp sautéed in garlic butter with white rice and tropical salad.',
  1661→          categoria: 'platillo', esUpselling: false, precioNormal: 290,
  1662→          propiedadId: cancun.id, orden: 2,
  1663→        },
  1664→      }),
  1665→      db.servicio.create({
  1666→        data: {
  1667→          nombre: 'Ensalada César',
  1668→          nombreEn: 'Caesar Salad',
  1669→          descripcion: 'Ensalada César clásica con crutones, parmesano y aderezo casero.',
  1670→          descripcionEn: 'Classic Caesar salad with croutons, parmesan and house dressing.',
  1671→          categoria: 'platillo', esUpselling: true, precioNormal: 180, precioUpselling: 260,
  1672→          objetivoUpselling: 'Ofrecer upgrade con salmón fresco para incrementar valor del platillo',
  1673→          objetivoUpsellingEn: 'Offer upgrade with fresh salmon to increase dish value',
  1674→          propiedadId: cancun.id, orden: 3,
  1675→        },
  1676→      }),
  1677→      // Bebidas
  1678→      db.servicio.create({
  1679→        data: {
  1680→          nombre: 'Margarita Premium',
  1681→          nombreEn: 'Premium Margarita',
  1682→          descripcion: 'Margarita preparada con tequila 100% agave, licor de naranja y limón fresco.',
  1683→          descripcionEn: 'Margarita made with 100% agave tequila, orange liqueur and fresh lime.',
  1684→          categoria: 'bebida', esUpselling: true, precioNormal: 160, precioUpselling: 220,
  1685→          objetivoUpselling: 'Sugerir versión con tequila reposado premium para experiencia superior',
  1686→          objetivoUpsellingEn: 'Suggest version with premium reposado tequila for superior experience',
  1687→          propiedadId: cancun.id, orden: 10,
  1688→        },
  1689→      }),
  1690→      db.servicio.create({
  1691→        data: {
  1692→          nombre: 'Mojito Cubano',
  1693→          nombreEn: 'Cuban Mojito',
  1694→          descripcion: 'Mojito clásico con ron blanco, menta fresca, limón y soda.',
  1695→          descripcionEn: 'Classic mojito with white rum, fresh mint, lime and soda.',
  1696→          categoria: 'bebida', esUpselling: false, precioNormal: 140,
  1697→          propiedadId: cancun.id, orden: 11,
  1698→        },
  1699→      }),
  1700→      db.servicio.create({
  1701→        data: {
  1702→          nombre: 'Vino Tinto Copa',
  1703→          nombreEn: 'Red Wine by the Glass',
  1704→          descripcion: 'Selección de vinos tintos mexicanos e internacionales por copa.',
  1705→          descripcionEn: 'Selection of Mexican and international red wines by the glass.',
  1706→          categoria: 'bebida', esUpselling: true, precioNormal: 120, precioUpselling: 280,
  1707→          objetivoUpselling: 'Vender botella completa en lugar de copa para mayor margen',
  1708→          objetivoUpsellingEn: 'Sell full bottle instead of glass for higher margin',
  1709→          propiedadId: cancun.id, orden: 12,
  1710→        },
  1711→      }),
  1712→      // Tours
  1713→      db.servicio.create({
  1714→        data: {
  1715→          nombre: 'Tour Isla Mujeres',
  1716→          nombreEn: 'Isla Mujeres Tour',
  1717→          descripcion: 'Excursión en catamarán a Isla Mujeres con snorkel, comida y open bar incluidos.',
  1718→          descripcionEn: 'Catamaran excursion to Isla Mujeres with snorkel, lunch and open bar included.',
  1719→          categoria: 'tour', esUpselling: true, precioNormal: 1200, precioUpselling: 1800,
  1720→          objetivoUpselling: 'Ofrecer upgrade a tour privado para grupos y parejas',
  1721→          objetivoUpsellingEn: 'Offer upgrade to private tour for groups and couples',
  1722→          propiedadId: cancun.id, orden: 20,
  1723→        },
  1724→      }),
  1725→      db.servicio.create({
  1726→        data: {
  1727→          nombre: 'Tour Chichén Itzá VIP',
  1728→          nombreEn: 'Chichén Itzá VIP Tour',
  1729→          descripcion: 'Tour VIP a Chichén Itzá con guía privado, acceso exclusivo y comida gourmet.',
  1730→          descripcionEn: 'VIP tour to Chichén Itzá with private guide, exclusive access and gourmet lunch.',
  1731→          categoria: 'tour', esUpselling: false, precioNormal: 2500,
  1732→          propiedadId: cancun.id, orden: 21,
  1733→        },
  1734→      }),
  1735→      db.servicio.create({
  1736→        data: {
  1737→          nombre: 'Snorkel Arrecife',
  1738→          nombreEn: 'Reef Snorkeling',
  1739→          descripcion: 'Experiencia de snorkel en el segundo arrecife más grande del mundo con equipo incluido.',
  1740→          descripcionEn: "Snorkeling experience on the world's second largest reef with equipment included.",
  1741→          categoria: 'tour', esUpselling: false, precioNormal: 800,
  1742→          propiedadId: cancun.id, orden: 22,
  1743→        },
  1744→      }),
  1745→      // Masajes
  1746→      db.servicio.create({
  1747→        data: {
  1748→          nombre: 'Masaje Relajante 60min',
  1749→          nombreEn: 'Relaxation Massage 60min',
  1750→          descripcion: 'Masaje relajante de cuerpo completo con aceites esenciales y técnica sueca.',
  1751→          descripcionEn: 'Full body relaxation massage with essential oils and Swedish technique.',
  1752→          categoria: 'masaje', esUpselling: true, precioNormal: 900, precioUpselling: 1300,
  1753→          objetivoUpselling: 'Ofrecer upgrade a 90min con aromaterapia para mayor relajación',
  1754→          objetivoUpsellingEn: 'Offer upgrade to 90min with aromatherapy for deeper relaxation',
  1755→          propiedadId: cancun.id, orden: 30,
  1756→        },
  1757→      }),
  1758→      db.servicio.create({
  1759→        data: {
  1760→          nombre: 'Masaje Pareja',
  1761→          nombreEn: 'Couples Massage',
  1762→          descripcion: 'Masaje simultáneo para parejas en suite privada con velas y champagne.',
  1763→          descripcionEn: 'Simultaneous couples massage in private suite with candles and champagne.',
  1764→          categoria: 'masaje', esUpselling: false, precioNormal: 1600,
  1765→          propiedadId: cancun.id, orden: 31,
  1766→        },
  1767→      }),
  1768→      // Habitaciones
  1769→      db.servicio.create({
  1770→        data: {
  1771→          nombre: 'Upgrade Suite Ocean View',
  1772→          nombreEn: 'Ocean View Suite Upgrade',
  1773→          descripcion: 'Upgrade a suite con vista al mar Caribe, balcón privado y minibar premium.',
  1774→          descripcionEn: 'Upgrade to suite with Caribbean Sea view, private balcony and premium minibar.',
  1775→          categoria: 'habitacion', esUpselling: true, precioNormal: 890, precioUpselling: 890,
  1776→          objetivoUpselling: 'Ofrecer upgrade al check-in cuando hay disponibilidad',
  1777→          objetivoUpsellingEn: 'Offer upgrade at check-in when availability exists',
  1778→          propiedadId: cancun.id, orden: 40,
  1779→        },
  1780→      }),
  1781→      db.servicio.create({
  1782→        data: {
  1783→          nombre: 'Upgrade Suite Presidencial',
  1784→          nombreEn: 'Presidential Suite Upgrade',
  1785→          descripcion: 'Upgrade a suite presidencial con terraza panorámica, jacuzzi privado y servicio de mayordomo.',
  1786→          descripcionEn: 'Upgrade to presidential suite with panoramic terrace, private jacuzzi and butler service.',
  1787→          categoria: 'habitacion', esUpselling: false, precioNormal: 2200,
  1788→          propiedadId: cancun.id, orden: 41,
  1789→        },
  1790→      }),
  1791→
  1792→      // ---- Restaurante La Terraza ----
  1793→      // Platillos
  1794→      db.servicio.create({
  1795→        data: {
  1796→          nombre: 'Pasta Trufa',
  1797→          nombreEn: 'Truffle Pasta',
  1798→          descripcion: 'Pasta fresca con salsa de trufa negra, parmesano 24 meses y mantequilla clarificada.',
  1799→          descripcionEn: 'Fresh pasta with black truffle sauce, 24-month parmesan and clarified butter.',
  1800→          categoria: 'platillo', esUpselling: true, precioNormal: 280, precioUpselling: 380,
  1801→          objetivoUpselling: 'Sugerir versión con trufa fresca rallada en mesa para experiencia premium',
  1802→          objetivoUpsellingEn: 'Suggest version with fresh truffle shaved tableside for premium experience',
  1803→          propiedadId: puebla.id, orden: 1,
  1804→        },
  1805→      }),
  1806→      db.servicio.create({
  1807→        data: {
  1808→          nombre: 'Risotto Hongos',
  1809→          nombreEn: 'Mushroom Risotto',
  1810→          descripcion: 'Risotto cremoso con mezcla de hongos silvestres y parmesano.',
  1811→          descripcionEn: 'Creamy risotto with wild mushroom medley and parmesan.',
  1812→          categoria: 'platillo', esUpselling: false, precioNormal: 240,
  1813→          propiedadId: puebla.id, orden: 2,
  1814→        },
  1815→      }),
  1816→      db.servicio.create({
  1817→        data: {
  1818→          nombre: 'Postre del Chef',
  1819→          nombreEn: "Chef's Dessert",
  1820→          descripcion: 'Creación dulce del chef con ingredientes de temporada y presentación artística.',
  1821→          descripcionEn: "Chef's sweet creation with seasonal ingredients and artistic presentation.",
  1822→          categoria: 'platillo', esUpselling: true, precioNormal: 180, precioUpselling: 280,
  1823→          objetivoUpselling: 'Ofrecer maridaje con vino dulce o digestivo para completar la experiencia',
  1824→          objetivoUpsellingEn: 'Offer pairing with dessert wine or digestif to complete the experience',
  1825→          propiedadId: puebla.id, orden: 3,
  1826→        },
  1827→      }),
  1828→      // Bebidas
  1829→      db.servicio.create({
  1830→        data: {
  1831→          nombre: 'Cóctel de la Casa',
  1832→          nombreEn: 'House Cocktail',
  1833→          descripcion: 'Cóctel exclusivo de La Terraza con mezcal, frutas de temporada y hierbas aromáticas.',
  1834→          descripcionEn: 'La Terraza exclusive cocktail with mezcal, seasonal fruits and aromatic herbs.',
  1835→          categoria: 'bebida', esUpselling: true, precioNormal: 150, precioUpselling: 220,
  1836→          objetivoUpselling: 'Ofrecer versión premium con licor artesanal de alta gama',
  1837→          objetivoUpsellingEn: 'Offer premium version with high-end artisanal liquor',
  1838→          propiedadId: puebla.id, orden: 10,
  1839→        },
  1840→      }),
  1841→      db.servicio.create({
  1842→        data: {
  1843→          nombre: 'Cerveza Artesanal',
  1844→          nombreEn: 'Craft Beer',
  1845→          descripcion: 'Selección de cervezas artesanales locales: IPA, Stout y Blonde Ale.',
  1846→          descripcionEn: 'Selection of local craft beers: IPA, Stout and Blonde Ale.',
  1847→          categoria: 'bebida', esUpselling: false, precioNormal: 90,
  1848→          propiedadId: puebla.id, orden: 11,
  1849→        },
  1850→      }),
  1851→      db.servicio.create({
  1852→        data: {
  1853→          nombre: 'Mezcal Reposado',
  1854→          nombreEn: 'Reposado Mezcal',
  1855→          descripcion: 'Mezcal reposado artesanal con notas de madera y agave cocido. Servido con naranja y sal de gusano.',
  1856→          descripcionEn: 'Artisanal reposado mezcal with wood and cooked agave notes. Served with orange and worm salt.',
  1857→          categoria: 'bebida', esUpselling: false, precioNormal: 180,
  1858→          propiedadId: puebla.id, orden: 12,
  1859→        },
  1860→      }),
  1861→
  1862→      // ---- Gran Hotel CDMX ----
  1863→      // Platillos
  1864→      db.servicio.create({
  1865→        data: {
  1866→          nombre: 'Chilaquiles Divorciados',
  1867→          nombreEn: 'Divorced Chilaquiles',
  1868→          descripcion: 'Chilaquiles con salsa roja y verde, coronados con dos huevos estrellados y crema.',
  1869→          descripcionEn: 'Chilaquiles with red and green salsa, topped with two fried eggs and cream.',
  1870→          categoria: 'platillo', esUpselling: true, precioNormal: 190, precioUpselling: 280,
  1871→          objetivoUpselling: 'Sugerir agregar arrachera para convertir en plato fuerte completo',
  1872→          objetivoUpsellingEn: 'Suggest adding arrachera to upgrade to a complete main course',
  1873→          propiedadId: cdmx.id, orden: 1,
  1874→        },
  1875→      }),
  1876→      db.servicio.create({
  1877→        data: {
  1878→          nombre: 'Huevos Benedictinos',
  1879→          nombreEn: 'Eggs Benedict',
  1880→          descripcion: 'Huevos pochados sobre muffin inglés con jamón y salsa holandesa casera.',
  1881→          descripcionEn: 'Poached eggs on English muffin with ham and homemade hollandaise sauce.',
  1882→          categoria: 'platillo', esUpselling: false, precioNormal: 220,
  1883→          propiedadId: cdmx.id, orden: 2,
  1884→        },
  1885→      }),
  1886→      // Bebidas
  1887→      db.servicio.create({
  1888→        data: {
  1889→          nombre: 'Café de Olla',
  1890→          nombreEn: 'Mexican Pot Coffee',
  1891→          descripcion: 'Café de olla tradicional preparado con piloncillo, canela y clavo.',
  1892→          descripcionEn: 'Traditional Mexican pot coffee brewed with piloncillo, cinnamon and clove.',
  1893→          categoria: 'bebida', esUpselling: true, precioNormal: 70, precioUpselling: 120,
  1894→          objetivoUpselling: 'Ofrecer acompañamiento de pan dulce artesanal para experiencia completa',
  1895→          objetivoUpsellingEn: 'Offer artisanal sweet bread pairing for complete experience',
  1896→          propiedadId: cdmx.id, orden: 10,
  1897→        },
  1898→      }),
  1899→      db.servicio.create({
  1900→        data: {
  1901→          nombre: 'Chocolate Abuelita',
  1902→          nombreEn: 'Mexican Hot Chocolate',
  1903→          descripcion: 'Chocolate caliente tradicional con canela, preparado con tabletas Abuelita.',
  1904→          descripcionEn: 'Traditional hot chocolate with cinnamon, made with Abuelita tablets.',
  1905→          categoria: 'bebida', esUpselling: false, precioNormal: 80,
  1906→          propiedadId: cdmx.id, orden: 11,
  1907→        },
  1908→      }),
  1909→      // Tours
  1910→      db.servicio.create({
  1911→        data: {
  1912→          nombre: 'Tour Centro Histórico',
  1913→          nombreEn: 'Historic Center Tour',
  1914→          descripcion: 'Recorrido guiado por el Centro Histórico de la CDMX, Patrimonio de la Humanidad UNESCO.',
  1915→          descripcionEn: 'Guided tour of Mexico City Historic Center, UNESCO World Heritage Site.',
  1916→          categoria: 'tour', esUpselling: true, precioNormal: 650, precioUpselling: 950,
  1917→          objetivoUpselling: 'Ofrecer upgrade a tour privado con guía exclusivo y transporte de lujo',
  1918→          objetivoUpsellingEn: 'Offer upgrade to private tour with exclusive guide and luxury transport',
  1919→          propiedadId: cdmx.id, orden: 20,
  1920→        },
  1921→      }),
  1922→      db.servicio.create({
  1923→        data: {
  1924→          nombre: 'Tour Museos',
  1925→          nombreEn: 'Museum Tour',
  1926→          descripcion: 'Visita a los principales museos de la CDMX incluyendo Museo de Antropología y Museo de Arte Moderno.',
  1927→          descripcionEn: 'Visit to the main museums of Mexico City including Anthropology Museum and Modern Art Museum.',
  1928→          categoria: 'tour', esUpselling: false, precioNormal: 500,
  1929→          propiedadId: cdmx.id, orden: 21,
  1930→        },
  1931→      }),
  1932→      // Masajes
  1933→      db.servicio.create({
  1934→        data: {
  1935→          nombre: 'Masaje Deportivo 45min',
  1936→          nombreEn: 'Sports Massage 45min',
  1937→          descripcion: 'Masaje deportivo enfocado en recuperación muscular y liberación de tensión profunda.',
  1938→          descripcionEn: 'Sports massage focused on muscle recovery and deep tension release.',
  1939→          categoria: 'masaje', esUpselling: true, precioNormal: 700, precioUpselling: 1000,
  1940→          objetivoUpselling: 'Sugerir upgrade a 75min para trabajo más profundo y estiramiento asistido',
  1941→          objetivoUpsellingEn: 'Suggest upgrade to 75min for deeper work and assisted stretching',
  1942→          propiedadId: cdmx.id, orden: 30,
  1943→        },
  1944→      }),
  1945→      // Habitaciones
  1946→      db.servicio.create({
  1947→        data: {
  1948→          nombre: 'Upgrade Executive Floor',
  1949→          nombreEn: 'Executive Floor Upgrade',
  1950→          descripcion: 'Upgrade a piso ejecutivo con acceso a Executive Lounge, desayuno y WiFi premium.',
  1951→          descripcionEn: 'Upgrade to executive floor with Executive Lounge access, breakfast and premium WiFi.',
  1952→          categoria: 'habitacion', esUpselling: false, precioNormal: 450,
  1953→          propiedadId: cdmx.id, orden: 40,
  1954→        },
  1955→      }),
  1956→      db.servicio.create({
  1957→        data: {
  1958→          nombre: 'Upgrade Suite Terraza',
  1959→          nombreEn: 'Terrace Suite Upgrade',
  1960→          descripcion: 'Upgrade a suite con terraza privada y vista a la Alameda Central.',
