     1→import { NextResponse } from 'next/server'
     2→import { db } from '@/lib/db'
     3→
     4→export async function GET() {
     5→  try {
  1347→          habilidades: JSON.stringify(['servicio al cliente', 'pos POS', 'vinos básicos', 'trabajo en equipo']),
  1348→          estado: 'disponible',
  1349→          puntuacionEntrevista: 82,
  1350→          notas: 'Excelente actitud. Experiencia en hotel 4 estrellas.',
  1351→          fuente: 'portal',
  1352→          propiedadId: cancun.id,
  1353→        },
  1354→      }),
  1355→      db.candidatoPool.create({
  1356→        data: {
  1357→          nombre: 'Luis Ramírez',
  1358→          email: 'luis.ramirez@email.com',
  1359→          telefono: '+52 998 9876 543',
  1360→          posicion: 'Bellboy',
  1361→          posicionEn: 'Bellboy',
  1362→          region: 'cancun',
  1363→          experiencia: 1,
  1364→          habilidades: JSON.stringify(['atención al huésped', 'equipaje', 'conocimiento local']),
  1365→          estado: 'en_proceso',
  1366→          puntuacionEntrevista: 68,
  1367→          notas: 'En proceso de segunda entrevista. Buena disposición.',
  1368→          fuente: 'referido',
  1369→          propiedadId: cancun.id,
  1370→        },
  1371→      }),
  1372→      db.candidatoPool.create({
  1373→        data: {
  1374→          nombre: 'Gabriela Ortíz',
  1375→          email: 'gabriela.ortiz@email.com',
  1376→          telefono: '+52 998 5555 123',
  1377→          posicion: 'Mesera',
  1378→          posicionEn: 'Waitress',
  1379→          region: 'cancun',
  1380→          experiencia: 5,
  1381→          habilidades: JSON.stringify(['servicio premium', 'upselling', 'maridaje de vinos', 'POS Micros']),
  1382→          estado: 'contratado',
  1383→          puntuacionEntrevista: 91,
  1384→          notas: 'Contratada como reemplazo de Patricia Ruiz (MES-701). Excelente perfil. Inicia onboarding el 25/01.',
  1385→          fuente: 'agencia',
  1386→          propiedadId: losCabos.id,
  1387→          empleadoReemplazaId: patriciaRuiz.id,
  1388→          fechaContratacion: new Date('2025-01-20'),
  1389→          onboardingCompletado: false,
  1390→          nivelAlcanzado: 0,
  1391→        },
  1392→      }),
  1393→      // 2 en CDMX
  1394→      db.candidatoPool.create({
  1395→        data: {
  1396→          nombre: 'Roberto Medina',
  1397→          email: 'roberto.medina@email.com',
  1398→          telefono: '+52 55 3333 4444',
  1399→          posicion: 'Recepcionista',
  1400→          posicionEn: 'Receptionist',
  1401→          region: 'cdmx',
  1402→          experiencia: 2,
  1403→          habilidades: JSON.stringify(['Opera PMS', 'idioma inglés', 'atención telefónica']),
  1404→          estado: 'disponible',
  1405→          puntuacionEntrevista: 75,
  1406→          notas: 'Buen nivel de inglés. Experiencia en hotel boutique.',
  1407→          fuente: 'portal',
  1408→          propiedadId: cdmx.id,
  1409→        },
  1410→      }),
  1411→      db.candidatoPool.create({
  1412→        data: {
  1413→          nombre: 'Patricia Wong',
  1414→          email: 'patricia.wong@email.com',
  1415→          telefono: '+52 55 7777 8888',
  1416→          posicion: 'Recepcionista',
  1417→          posicionEn: 'Receptionist',
  1418→          region: 'cdmx',
  1419→          experiencia: 4,
  1420→          habilidades: JSON.stringify(['multiidioma', 'Opera PMS', 'resolución de problemas', 'concierge']),
  1421→          estado: 'disponible',
  1422→          puntuacionEntrevista: 88,
  1423→          notas: 'Candidata fuerte. Habla 3 idiomas. Disponible inmediato.',
  1424→          fuente: 'spontaneous',
  1425→        },
  1426→      }),
  1427→      // 1 en Puebla
  1428→      db.candidatoPool.create({
  1429→        data: {
  1430→          nombre: 'Marco Antonio Díaz',
  1431→          email: 'marco.diaz@email.com',
  1432→          telefono: '+52 222 1111 2222',
  1433→          posicion: 'Mesero',
  1434→          posicionEn: 'Waiter',
  1435→          region: 'puebla',
  1436→          experiencia: 2,
  1437→          habilidades: JSON.stringify(['servicio en restaurante', 'carta de vinos', 'POS']),
  1438→          estado: 'en_proceso',
  1439→          puntuacionEntrevista: 70,
  1440→          notas: 'En espera de verificación de referencias.',
  1441→          fuente: 'referido',
  1442→          propiedadId: puebla.id,
  1443→        },
  1444→      }),
  1445→      // 1 en Los Cabos
  1446→      db.candidatoPool.create({
  1447→        data: {
  1448→          nombre: 'Carolina Vega',
  1449→          email: 'carolina.vega@email.com',
  1450→          telefono: '+52 624 9999 0000',
  1451→          posicion: 'Bartender',
  1452→          posicionEn: 'Bartender',
  1453→          region: 'los_cabos',
  1454→          experiencia: 6,
  1455→          habilidades: JSON.stringify(['mixología avanzada', 'coctelería creativa', 'bar management', 'TIPS certificado']),
  1456→          estado: 'disponible',
  1457→          puntuacionEntrevista: 90,
  1458→          notas: 'Perfil senior. Podría ser bar manager. Muy buen candidato.',
  1459→          fuente: 'agencia',
  1460→          propiedadId: losCabos.id,
  1461→        },
  1462→      }),
  1463→      // 1 en Veracruz
  1464→      db.candidatoPool.create({
  1465→        data: {
  1466→          nombre: 'José Luis Fernández',
  1467→          email: 'jose.fernandez@email.com',
  1468→          telefono: '+52 229 4444 5555',
  1469→          posicion: 'Mesero',
  1470→          posicionEn: 'Waiter',
  1471→          region: 'veracruz',
  1472→          experiencia: 3,
  1473→          habilidades: JSON.stringify(['servicio en restaurante', 'mariscos', 'vinos', 'POS']),
  1474→          estado: 'disponible',
  1475→          puntuacionEntrevista: 76,
  1476→          notas: 'Experiencia en restaurantes de mariscos. Buen referente.',
  1477→          fuente: 'portal',
  1478→          propiedadId: veracruz.id,
  1479→        },
  1480→      }),
  1481→    ])
  1482→
  1483→    // ============================
  1484→    // NOTIFICACIONES (6)
  1485→    // ============================
  1486→    const notificaciones = await Promise.all([
  1487→      // Empleado dado de baja
  1488→      db.notificacion.create({
  1489→        data: {
  1490→          tipo: 'empleado_baja',
  1491→          titulo: 'Empleado en proceso de baja',
  1492→          tituloEn: 'Employee in offboarding process',
  1493→          mensaje: 'Patricia Ruiz (MES-701) ha sido dada de baja en Resort Los Cabos. NPS promedio: 5.8. Se requiere reemplazo urgente.',
  1494→          mensajeEn: 'Patricia Ruiz (MES-701) has been offboarded at Los Cabos Resort. Average NPS: 5.8. Urgent replacement required.',
  1495→          leida: false,
  1496→          propiedadId: losCabos.id,
  1497→          prioridad: 'urgente',
  1498→          accionUrl: '/empleados/' + patriciaRuiz.id,
  1499→        },
  1500→      }),
  1501→      // Alerta de rotación crítica
  1502→      db.notificacion.create({
  1503→        data: {
  1504→          tipo: 'alerta_ia',
  1505→          titulo: 'Alerta de rotación crítica detectada',
  1506→          tituloEn: 'Critical turnover alert detected',
  1507→          mensaje: 'El Agente de IA detectó 2 empleados con riesgo crítico de abandono: María García (MES-402) y Patricia Ruiz (MES-701). Intervención inmediata recomendada.',
  1508→          mensajeEn: 'AI Agent detected 2 employees with critical turnover risk: María García (MES-402) and Patricia Ruiz (MES-701). Immediate intervention recommended.',
  1509→          leida: true,
  1510→          propiedadId: cancun.id,
  1511→          prioridad: 'urgente',
  1512→        },
  1513→      }),
  1514→      // Solicitud de capacitación
  1515→      db.notificacion.create({
  1516→        data: {
  1517→          tipo: 'solicitud_capacitacion',
  1518→          titulo: 'Nueva solicitud de capacitación',
  1519→          tituloEn: 'New training request',
  1520→          mensaje: 'Carmen Delgado solicitó capacitación de "Liderazgo en Piso" para 3 empleados del Hotel Playa Cancún.',
  1521→          mensajeEn: 'Carmen Delgado requested "Floor Leadership" training for 3 employees at Cancún Beach Hotel.',
  1522→          leida: false,
  1523→          propiedadId: cancun.id,
  1524→          prioridad: 'normal',
  1525→          accionUrl: '/capacitaciones',
  1526→        },
  1527→      }),
  1528→      // Curso completado
  1529→      db.notificacion.create({
  1530→        data: {
  1531→          tipo: 'curso_completado',
  1532→          titulo: 'Curso completado exitosamente',
  1533→          tituloEn: 'Course completed successfully',
  1534→          mensaje: 'Sofía Vargas completó "Técnicas de Upselling Avanzado" con puntuación de 90/100. +20 puntos de carrera.',
  1535→          mensajeEn: 'Sofía Vargas completed "Advanced Upselling Techniques" with a score of 90/100. +20 career points.',
  1536→          leida: true,
  1537→          propiedadId: cancun.id,
  1538→          prioridad: 'normal',
  1539→        },
  1540→      }),
  1541→      // Reemplazo necesario
  1542→      db.notificacion.create({
  1543→        data: {
  1544→          tipo: 'reemplazo_necesario',
  1545→          titulo: 'Reemplazo necesario - Mesera en Los Cabos',
  1546→          tituloEn: 'Replacement needed - Waitress in Los Cabos',
  1547→          mensaje: 'Se requiere reemplazo para Patricia Ruiz (MES-701) en Resort Los Cabos. Candidata asignada: Gabriela Ortíz. Inicia onboarding 25/01.',
  1548→          mensajeEn: 'Replacement needed for Patricia Ruiz (MES-701) at Los Cabos Resort. Assigned candidate: Gabriela Ortíz. Starts onboarding 01/25.',
  1549→          leida: false,
  1550→          propiedadId: losCabos.id,
  1551→          prioridad: 'alta',
  1552→          accionUrl: '/empleados',
  1553→        },
  1554→      }),
  1555→      // NPS bajo detectado
  1556→      db.notificacion.create({
  1557→        data: {
  1558→          tipo: 'alerta_ia',
  1559→          titulo: 'Patrón de upselling agresivo detectado',
  1560→          tituloEn: 'Aggressive upselling pattern detected',
  1561→          mensaje: 'El Agente de IA detectó patrón de upselling agresivo en Patricia Ruiz (MES-701): ventas altas pero NPS de 4-5. Se recomienda intervención inmediata.',
  1562→          mensajeEn: 'AI Agent detected aggressive upselling pattern in Patricia Ruiz (MES-701): high sales but NPS of 4-5. Immediate intervention recommended.',
  1563→          leida: true,
  1564→          propiedadId: losCabos.id,
  1565→          prioridad: 'alta',
  1566→        },
  1567→      }),
  1568→    ])
  1569→
  1570→    // ============================
  1571→    // SOLICITUD CAPACITACION (4)
  1572→    // ============================
  1573→    const solicitudes = await Promise.all([
  1574→      db.solicitudCapacitacion.create({
  1575→        data: {
  1576→          propiedadId: cancun.id,
  1577→          capacitacionId: liderazgoPiso.id,
  1578→          modalidad: 'presencial',
  1579→          fechaSolicitada: new Date('2025-02-10'),
  1580→          participantes: 3,
  1581→          instructorId: fernandoDelgado.id,
  1582→          nombreInstructor: 'Fernando Delgado',
  1583→          estado: 'pendiente',
  1584→          costo: 6600,
  1585→          notas: 'Para Juan Pérez, Sofía Vargas y un mesero más. Solicitado por Carmen Delgado.',
  1586→          creadoPor: carmenDelgado.id,
  1587→        },
  1588→      }),
  1589→      db.solicitudCapacitacion.create({
  1590→        data: {
  1591→          propiedadId: cdmx.id,
  1592→          capacitacionId: ventaTours.id,
  1593→          modalidad: 'virtual',
  1594→          fechaSolicitada: new Date('2025-02-05'),
  1595→          participantes: 4,
  1596→          instructorId: ricardoMendoza.id,
  1597→          nombreInstructor: 'Ricardo Mendoza',
  1598→          estado: 'confirmada',
  1599→          fechaConfirmada: new Date('2025-01-18'),
  1600→          costo: 1200,
  1601→          notas: 'Para recepcionistas del Gran Hotel CDMX. Incluye a Ana Martínez y Diego Flores.',
  1602→          creadoPor: carmenDelgado.id,
  1603→        },
  1604→      }),
  1605→      db.solicitudCapacitacion.create({
  1606→        data: {
  1607→          propiedadId: playaCarmen.id,
  1608→          capacitacionId: cocktails.id,
  1609→          modalidad: 'virtual',
  1610→          fechaSolicitada: new Date('2025-02-15'),
  1611→          participantes: 2,
  1612→          instructorId: alejandroVega.id,
  1613→          nombreInstructor: 'Alejandro Vega',
  1614→          estado: 'confirmada',
  1615→          fechaConfirmada: new Date('2025-01-19'),
  1616→          costo: 900,
  1617→          notas: 'Para Miguel Torres y nuevo bartender.',
  1618→          creadoPor: carmenDelgado.id,
  1619→        },
  1620→      }),
  1621→      db.solicitudCapacitacion.create({
  1622→        data: {
  1623→          propiedadId: puebla.id,
  1624→          tema: 'Manejo de Estrés y Carga de Trabajo',
  1625→          modalidad: 'presencial',
  1626→          fechaSolicitada: new Date('2025-02-20'),
  1627→          participantes: 8,
  1628→          estado: 'pendiente',
  1629→          costo: 5000,
  1630→          notas: 'Solicitado por departamento de Ama de Llaves. Personal reporta sobrecarga de trabajo.',
  1631→          creadoPor: carmenDelgado.id,
  1632→        },
  1633→      }),
  1634→    ])
  1635→
  1636→    // ============================
  1637→    // LOG AGENTE IA (4)
  1638→    // ============================
  1639→    const logsAgenteIA = await Promise.all([
  1640→      db.logAgenteIA.create({
  1641→        data: {
  1642→          tipo: 'prediccion_churn',
  1643→          empleadoId: mariaGarcia.id,
  1644→          inputPayload: JSON.stringify({ empleadoId: 'MES-402', analisisCompleto: true }),
  1645→          outputResultado: JSON.stringify({
  1646→            riesgoBaja: 78,
  1647→            nivelRiesgo: 'alto',
  1648→            justificacion: 'Empleado en onboarding con scores bajos y felicidad decreciente. Señales de desmotivación.',
  1649→            sugerencias: ['Mentoría con Laura Hernández', 'Refuerzo en Upselling Básico'],
  1650→          }),
  1651→          nivelRiesgo: 'alto',
  1652→          procesado: true,
  1653→        },
  1654→      }),
  1655→      db.logAgenteIA.create({
  1656→        data: {
  1657→          tipo: 'prediccion_churn',
  1658→          empleadoId: patriciaRuiz.id,
  1659→          inputPayload: JSON.stringify({ empleadoId: 'MES-701', analisisCompleto: true }),
  1660→          outputResultado: JSON.stringify({
  1661→            riesgoBaja: 92,
  1662→            nivelRiesgo: 'critico',
  1663→            justificacion: 'NPS muy bajo, quejas recurrentes, upselling agresivo. Felicidad en nivel crítico.',
  1664→            sugerencias: ['Acelerar transición', 'Preparar reemplazo del pool de candidatos'],
  1665→          }),
  1666→          nivelRiesgo: 'critico',
  1667→          procesado: true,
  1668→        },
  1669→      }),
  1670→      db.logAgenteIA.create({
  1671→        data: {
  1672→          tipo: 'analisis_venta',
  1673→          ventaId: ventas[7].id, // Patricia Ruiz upselling agresivo
  1674→          inputPayload: JSON.stringify({ ventaId: ventas[7].id, analizarNPS: true }),
  1675→          outputResultado: JSON.stringify({
  1676→            tipo: 'upselling_agresivo',
  1677→            detalle: 'Cliente reportó presión excesiva durante venta de upgrade. NPS 5 con upselling de $580.',
  1678→            recomendacion: 'Intervenir con empleado. Patrón recurrente detectado.',
  1679→          }),
  1680→          procesado: true,
  1681→        },
  1682→      }),
  1683→      db.logAgenteIA.create({
  1684→        data: {
  1685→          tipo: 'sugerencia_capacitacion',
  1686→          empleadoId: juanPerez.id,
  1687→          inputPayload: JSON.stringify({ empleadoId: 'MES-401', evaluarRutaCarrera: true }),
  1688→          outputResultado: JSON.stringify({
  1689→            capacitacionSugerida: 'Liderazgo en Piso',
  1690→            razon: 'Empleado con alto desempeño listo para promoción a Capitán',
  1691→            prioridad: 'alta',
  1692→          }),
  1693→          procesado: true,
  1694→        },
  1695→      }),
  1696→    ])
  1697→
  1698→    return NextResponse.json({
  1699→      success: true,
  1700→      message: 'Base de datos sembrada exitosamente con datos realistas de HospitalityUP',
  1701→      counts: {
  1702→        propiedades: propiedades.length,
  1703→        empleados: empleados.length,
  1704→        capacitaciones: capacitaciones.length,
  1705→        empleadoCapacitaciones: empleadoCapacitaciones.length,
  1706→        ventasNPS: ventas.length,
  1707→        respuestasNPS: respuestasNps.length,
  1708→        alertasRiesgo: alertas.length,
  1709→        instructores: instructores.length,
  1710→        candidatosPool: candidatos.length,
  1711→        notificaciones: notificaciones.length,
  1712→        solicitudesCapacitacion: solicitudes.length,
  1713→        logsAgenteIA: logsAgenteIA.length,
  1714→      },
  1715→    })
  1716→  } catch (error) {
  1717→    console.error('Seed error:', error)
  1718→    return NextResponse.json(
  1719→      { success: false, error: String(error) },
  1720→      { status: 500 }
  1721→    )
  1722→  }
  1723→}
  1724→
